Area Code,Area,Region,Year,ALL PUPILS AT END OF KS4 ACHIEVING 5+ A*-C INCLUDING ENGLISH AND MATHS,EMPLOYMENT RATE (AGED 16-64),HOUSEHOLD WASTE RECYCLING RATE,MEAN INCOME OF TAXPAYERS (£),MEDIAN HOUSE PRICE (£),MEDIAN INCOME OF TAXPAYERS (£)
E09000011,Greenwich,Outer,2012,,,39.94333010182575,31500.0,,22600.0
E09000011,Greenwich,Outer,2013,59.6,,,,,
E09000011,Greenwich,Outer,2013,,,38.830951108793286,34200.0,,23500.0
E09000011,Greenwich,Outer,2014,57.7,,,,,
E09000011,Greenwich,Outer,2014,,,34.300000000000004,34800.0,,24600.0
E09000011,Greenwich,Outer,2015,,,34.80535181338076,37300.0,,25600.0
E09000011,Greenwich,Outer,2016,,,34.9,37500.0,,26000.0
E09000011,Greenwich,Outer,2017,,,35.07470385758903,40200.0,,27600.0
E09000011,Greenwich,Outer,2018,,,33.4,,,
E09000012,Hackney,Inner,2004,,,,,216100.0,
E09000012,Hackney,Inner,2005,,53.3,,,220000.0,
E09000012,Hackney,Inner,2006,,58.3,,,245000.0,
E09000012,Hackney,Inner,2007,,62.1,,,264500.0,
E09000012,Hackney,Inner,2008,,65.9,,,265000.0,
E09000012,Hackney,Inner,2009,,68.2,,,275000.0,
E09000012,Hackney,Inner,2010,,68.0,,,292500.0,
E09000012,Hackney,Inner,2011,,67.0,,,310000.0,
E09000012,Hackney,Inner,2012,,63.4,,,325000.0,
E09000012,Hackney,Inner,2013,,62.6,,,375000.0,
E09000012,Hackney,Inner,2014,,68.3,,,430000.0,
E09000012,Hackney,Inner,2015,,69.0,,,490000.0,
E09000012,Hackney,Inner,2016,,69.0,,,536959.0,
E09000012,Hackney,Inner,2017,,72.9,,,535000.0,
E09000012,Hackney,Inner,2018,,70.0,,,550000.0,
E09000012,Hackney,Inner,2019,,72.4,,,,
E09000012,Hackney,Inner,2003,,,6.0,21500.0,,17000.0
E09000012,Hackney,Inner,2004,,,12.0,22900.0,,18000.0
E09000012,Hackney,Inner,2005,,,16.21,24600.0,,19300.0
E09000012,Hackney,Inner,2006,40.5,,,,,
E09000012,Hackney,Inner,2006,,,19.57,25300.0,,18400.0
E09000012,Hackney,Inner,2007,41.5,,,,,
E09000012,Hackney,Inner,2007,,,22.3817,27900.0,,20900.0
E09000012,Hackney,Inner,2008,49.4,,,,,
E09000012,Hackney,Inner,2008,,,22.714974869240912,,,
E09000012,Hackney,Inner,2009,55.3,,,,,
E09000012,Hackney,Inner,2009,,,24.324972411263044,29800.0,,22200.0
E09000012,Hackney,Inner,2010,57.0,,,,,
E09000012,Hackney,Inner,2010,,,24.960117521772254,29500.0,,22300.0
E09000012,Hackney,Inner,2011,60.2,,,,,
E09000012,Hackney,Inner,2011,,,24.000209769422476,31200.0,,23300.0
E09000012,Hackney,Inner,2012,61.2,,,,,
E09000012,Hackney,Inner,2012,,,24.322628061319868,32700.0,,24300.0
E09000012,Hackney,Inner,2013,58.8,,,,,
E09000012,Hackney,Inner,2013,,,25.441844028095993,36300.0,,26000.0
E09000012,Hackney,Inner,2014,60.4,,,,,
E09000012,Hackney,Inner,2014,,,25.3,37100.0,,26000.0
E09000012,Hackney,Inner,2015,,,24.834971790759894,40200.0,,27800.0
E09000012,Hackney,Inner,2016,,,27.0,40600.0,,28000.0
E09000012,Hackney,Inner,2017,,,27.390455954240206,43100.0,,29400.0
E09000012,Hackney,Inner,2018,,,27.900000000000002,,,
E09000013,Hammersmith and Fulham,Inner,2004,,,,,302000.0,
E09000013,Hammersmith and Fulham,Inner,2005,,70.2,,,325000.0,
E09000013,Hammersmith and Fulham,Inner,2006,,69.3,,,350000.0,
E09000013,Hammersmith and Fulham,Inner,2007,,70.2,,,415000.0,
E09000013,Hammersmith and Fulham,Inner,2008,,69.3,,,435000.0,
E09000013,Hammersmith and Fulham,Inner,2009,,67.0,,,420000.0,
E09000013,Hammersmith and Fulham,Inner,2010,,65.8,,,460000.0,
E09000013,Hammersmith and Fulham,Inner,2011,,66.7,,,465000.0,
E09000013,Hammersmith and Fulham,Inner,2012,,68.9,,,490000.0,
E09000013,Hammersmith and Fulham,Inner,2013,,70.9,,,561440.0,
E09000013,Hammersmith and Fulham,Inner,2014,,76.1,,,661500.0,
E09000013,Hammersmith and Fulham,Inner,2015,,77.0,,,730000.0,
E09000013,Hammersmith and Fulham,Inner,2016,,76.2,,,730000.0,
E09000013,Hammersmith and Fulham,Inner,2017,,76.0,,,780000.0,
E09000013,Hammersmith and Fulham,Inner,2018,,76.9,,,768000.0,
E09000013,Hammersmith and Fulham,Inner,2019,,75.8,,,,
E09000013,Hammersmith and Fulham,Inner,2003,,,16.0,36200.0,,19600.0
E09000013,Hammersmith and Fulham,Inner,2004,,,20.0,38300.0,,20800.0
E09000013,Hammersmith and Fulham,Inner,2005,,,21.49,43100.0,,23000.0
E09000013,Hammersmith and Fulham,Inner,2006,45.0,,,,,
E09000013,Hammersmith and Fulham,Inner,2006,,,23.63,46200.0,,22800.0
E09000013,Hammersmith and Fulham,Inner,2007,43.5,,,,,
E09000013,Hammersmith and Fulham,Inner,2007,,,26.89,48600.0,,23600.0
E09000013,Hammersmith and Fulham,Inner,2008,52.4,,,,,
E09000013,Hammersmith and Fulham,Inner,2008,,,27.840170085883152,,,
E09000013,Hammersmith and Fulham,Inner,2009,68.2,,,,,
E09000013,Hammersmith and Fulham,Inner,2009,,,27.244496461860134,52900.0,,26700.0
E09000013,Hammersmith and Fulham,Inner,2010,71.3,,,,,
E09000013,Hammersmith and Fulham,Inner,2010,,,27.553121318169588,52000.0,,27100.0
E09000013,Hammersmith and Fulham,Inner,2011,65.6,,,,,
E09000013,Hammersmith and Fulham,Inner,2011,,,30.09634231075964,52700.0,,27600.0
E09000013,Hammersmith and Fulham,Inner,2012,66.5,,,,,
E09000013,Hammersmith and Fulham,Inner,2012,,,22.662667646136647,54300.0,,27600.0
E09000013,Hammersmith and Fulham,Inner,2013,65.6,,,,,
E09000013,Hammersmith and Fulham,Inner,2013,,,20.53495085121528,61300.0,,30100.0
E09000013,Hammersmith and Fulham,Inner,2014,62.6,,,,,
E09000013,Hammersmith and Fulham,Inner,2014,,,20.7,62000.0,,30100.0
E09000013,Hammersmith and Fulham,Inner,2015,,,21.966874256481855,69700.0,,32000.0
E09000013,Hammersmith and Fulham,Inner,2016,,,23.200000000000003,66600.0,,32300.0
E09000013,Hammersmith and Fulham,Inner,2017,,,23.701633380917105,73200.0,,33200.0
E09000013,Hammersmith and Fulham,Inner,2018,,,23.799999999999997,,,
E09000014,Haringey,Inner,2004,,,,,213300.0,
E09000014,Haringey,Inner,2005,,66.5,,,225000.0,
E09000014,Haringey,Inner,2006,,67.0,,,237500.0,
E09000014,Haringey,Inner,2007,,64.7,,,267500.0,
E09000014,Haringey,Inner,2008,,62.5,,,250000.0,
E09000014,Haringey,Inner,2009,,59.8,,,250000.0,
E09000014,Haringey,Inner,2010,,62.0,,,290000.0,
E09000014,Haringey,Inner,2011,,65.7,,,305000.0,
E09000014,Haringey,Inner,2012,,66.4,,,315000.0,
E09000014,Haringey,Inner,2013,,68.4,,,339800.0,
E09000014,Haringey,Inner,2014,,68.2,,,405000.0,
E09000014,Haringey,Inner,2015,,71.5,,,439497.5,
E09000014,Haringey,Inner,2016,,73.1,,,460000.0,
E09000014,Haringey,Inner,2017,,67.9,,,540000.0,
E09000014,Haringey,Inner,2018,,73.6,,,520000.0,
E09000014,Haringey,Inner,2019,,76.9,,,,
E09000014,Haringey,Inner,2003,,,9.0,26100.0,,18800.0
E09000014,Haringey,Inner,2004,,,14.0,27900.0,,18300.0
E09000014,Haringey,Inner,2005,,,19.23,29500.0,,18800.0
E09000014,Haringey,Inner,2006,41.8,,,,,
E09000014,Haringey,Inner,2006,,,24.72,32500.0,,19000.0
E09000014,Haringey,Inner,2007,44.2,,,,,
E09000014,Haringey,Inner,2007,,,25.68,31900.0,,19800.0
E09000014,Haringey,Inner,2008,48.3,,,,,
E09000014,Haringey,Inner,2008,,,22.128095242423072,,,
E09000014,Haringey,Inner,2009,48.0,,,,,
E09000014,Haringey,Inner,2009,,,25.120792955116016,35100.0,,21800.0
E09000014,Haringey,Inner,2010,57.3,,,,,
E09000014,Haringey,Inner,2010,,,27.674245998283787,32900.0,,21500.0
E09000014,Haringey,Inner,2011,58.6,,,,,
E09000014,Haringey,Inner,2011,,,25.685157147447036,34600.0,,22200.0
E09000014,Haringey,Inner,2012,63.5,,,,,
E09000014,Haringey,Inner,2012,,,31.65534517907833,35400.0,,23300.0
E09000014,Haringey,Inner,2013,59.1,,,,,
E09000014,Haringey,Inner,2013,,,35.8140939215322,39100.0,,24400.0
E09000014,Haringey,Inner,2014,54.6,,,,,
E09000014,Haringey,Inner,2014,,,37.3,39500.0,,25800.0
E09000014,Haringey,Inner,2015,,,36.163725817670425,41700.0,,25600.0
E09000014,Haringey,Inner,2016,,,35.699999999999996,39900.0,,25100.0
E09000014,Haringey,Inner,2017,,,32.91627857797998,43800.0,,27100.0
E09000014,Haringey,Inner,2018,,,29.299999999999997,,,
E09000015,Harrow,Outer,2004,,,,,245000.0,
E09000015,Harrow,Outer,2005,,70.9,,,249000.0,
E09000015,Harrow,Outer,2006,,71.6,,,250000.0,
E09000015,Harrow,Outer,2007,,73.4,,,280000.0,
E09000015,Harrow,Outer,2008,,68.6,,,275000.0,
E09000015,Harrow,Outer,2009,,71.4,,,250000.0,
E09000015,Harrow,Outer,2010,,72.3,,,291000.0,
E09000015,Harrow,Outer,2011,,73.4,,,294000.0,
E09000015,Harrow,Outer,2012,,71.3,,,302000.0,
E09000015,Harrow,Outer,2013,,67.9,,,325000.0,
E09000015,Harrow,Outer,2014,,72.7,,,370000.0,
E09000015,Harrow,Outer,2015,,73.9,,,400000.0,
E09000015,Harrow,Outer,2016,,71.9,,,460000.0,
E09000015,Harrow,Outer,2017,,78.9,,,500000.0,
E09000015,Harrow,Outer,2018,,78.0,,,473000.0,
E09000015,Harrow,Outer,2019,,68.6,,,,
E09000015,Harrow,Outer,2003,,,16.0,26300.0,,19600.0
E09000015,Harrow,Outer,2004,,,19.0,26800.0,,19600.0
E09000015,Harrow,Outer,2005,,,26.7,29200.0,,20700.0
E09000015,Harrow,Outer,2006,61.3,,,,,
E09000015,Harrow,Outer,2006,,,27.7,30800.0,,21400.0
E09000015,Harrow,Outer,2007,62.9,,,,,
E09000015,Harrow,Outer,2007,,,39.5501,32400.0,,22100.0
E09000015,Harrow,Outer,2008,65.5,,,,,
E09000015,Harrow,Outer,2008,,,43.107542335812035,,,
E09000015,Harrow,Outer,2009,60.7,,,,,
E09000015,Harrow,Outer,2009,,,46.08727576054956,33300.0,,22800.0
E09000015,Harrow,Outer,2010,64.6,,,,,
E09000015,Harrow,Outer,2010,,,49.95053389281207,31100.0,,22300.0
E09000015,Harrow,Outer,2011,63.6,,,,,
E09000015,Harrow,Outer,2011,,,48.2051055755356,32400.0,,23000.0
E09000015,Harrow,Outer,2012,65.4,,,,,
E09000015,Harrow,Outer,2012,,,44.74856779121579,33300.0,,24000.0
E09000015,Harrow,Outer,2013,62.3,,,,,
E09000015,Harrow,Outer,2013,,,49.15304255444726,36000.0,,25200.0
E09000015,Harrow,Outer,2014,60.5,,,,,
E09000015,Harrow,Outer,2014,,,45.1,37000.0,,26100.0
E09000015,Harrow,Outer,2015,,,40.85476559383292,38500.0,,26300.0
E09000015,Harrow,Outer,2016,,,39.7,38400.0,,27300.0
E09000015,Harrow,Outer,2017,,,40.96443315003363,39000.0,,27600.0
E09000015,Harrow,Outer,2018,,,40.2,,,
E09000016,Havering,Outer,2004,,,,,188000.0,
E09000016,Havering,Outer,2005,,73.2,,,195000.0,
E09000016,Havering,Outer,2006,,74.0,,,205000.0,
E09000016,Havering,Outer,2007,,76.6,,,222500.0,
E09000016,Havering,Outer,2008,,76.8,,,222000.0,
E09000016,Havering,Outer,2009,,71.2,,,200000.0,
E09000016,Havering,Outer,2010,,68.5,,,221000.0,
E09000016,Havering,Outer,2011,,73.9,,,220000.0,
E09000016,Havering,Outer,2012,,69.1,,,221000.0,
E09000016,Havering,Outer,2013,,70.7,,,232500.0,
E09000016,Havering,Outer,2014,,75.7,,,250000.0,
E09000016,Havering,Outer,2015,,76.4,,,287500.0,
E09000016,Havering,Outer,2016,,79.3,,,332000.0,
E09000016,Havering,Outer,2017,,76.4,,,350000.0,
E09000016,Havering,Outer,2018,,78.9,,,360000.0,
E09000016,Havering,Outer,2019,,75.2,,,,
E09000016,Havering,Outer,2003,,,8.0,22800.0,,18100.0
E09000016,Havering,Outer,2004,,,16.0,23100.0,,18600.0
E09000016,Havering,Outer,2005,,,17.81,25000.0,,20200.0
E09000016,Havering,Outer,2006,51.9,,,,,
E09000016,Havering,Outer,2006,,,20.43,26100.0,,20400.0
E09000016,Havering,Outer,2007,53.9,,,,,
E09000016,Havering,Outer,2007,,,23.9758,27100.0,,20800.0
E09000016,Havering,Outer,2008,56.0,,,,,
E09000016,Havering,Outer,2008,,,27.401258456826795,,,
E09000016,Havering,Outer,2009,62.3,,,,,
E09000016,Havering,Outer,2009,,,34.34616477173635,29700.0,,22000.0
E09000016,Havering,Outer,2010,63.9,,,,,
E09000016,Havering,Outer,2010,,,30.876072716162138,29000.0,,22500.0
E09000016,Havering,Outer,2011,61.5,,,,,
E09000016,Havering,Outer,2011,,,35.472683697009074,30400.0,,22700.0
E09000016,Havering,Outer,2012,63.7,,,,,
E09000016,Havering,Outer,2012,,,34.597949847094405,30600.0,,23500.0
E09000016,Havering,Outer,2013,60.2,,,,,
E09000016,Havering,Outer,2013,,,31.513800183226927,31300.0,,24700.0
E09000016,Havering,Outer,2014,57.7,,,,,
E09000016,Havering,Outer,2014,,,32.4,32100.0,,24900.0
E09000016,Havering,Outer,2015,,,31.828498484699665,33600.0,,26000.0
E09000016,Havering,Outer,2016,,,37.3,33900.0,,26100.0
E09000016,Havering,Outer,2017,,,37.025363310532825,35700.0,,27900.0
E09000016,Havering,Outer,2018,,,37.4,,,
E09000017,Hillingdon,Outer,2004,,,,,210000.0,
E09000017,Hillingdon,Outer,2005,,69.3,,,218500.0,
E09000017,Hillingdon,Outer,2006,,70.6,,,230000.0,
E09000017,Hillingdon,Outer,2007,,65.2,,,245000.0,
E09000017,Hillingdon,Outer,2008,,71.9,,,245000.0,
E09000017,Hillingdon,Outer,2009,,72.3,,,230000.0,
E09000017,Hillingdon,Outer,2010,,67.0,,,249999.0,
E09000017,Hillingdon,Outer,2011,,69.5,,,249950.0,
E09000017,Hillingdon,Outer,2012,,69.8,,,250000.0,
E09000017,Hillingdon,Outer,2013,,70.6,,,269950.0,
E09000017,Hillingdon,Outer,2014,,71.9,,,305750.0,
E09000017,Hillingdon,Outer,2015,,73.4,,,352500.0,
E09000017,Hillingdon,Outer,2016,,75.8,,,400000.0,
E09000017,Hillingdon,Outer,2017,,74.2,,,415000.0,
E09000017,Hillingdon,Outer,2018,,75.2,,,415000.0,
E09000017,Hillingdon,Outer,2019,,72.4,,,,
E09000017,Hillingdon,Outer,2003,,,34.0,23800.0,,18900.0
E09000017,Hillingdon,Outer,2004,,,27.0,25200.0,,20400.0
E09000017,Hillingdon,Outer,2005,,,27.7,26300.0,,20200.0
E09000017,Hillingdon,Outer,2006,48.3,,,,,
E09000017,Hillingdon,Outer,2006,,,30.64,27600.0,,21200.0
E09000017,Hillingdon,Outer,2007,49.3,,,,,
E09000017,Hillingdon,Outer,2007,,,33.7561,27900.0,,21800.0
E09000017,Hillingdon,Outer,2008,56.0,,,,,
E09000017,Hillingdon,Outer,2008,,,35.31737751483415,,,
E09000017,Hillingdon,Outer,2009,55.8,,,,,
E09000017,Hillingdon,Outer,2009,,,40.89523876401666,29300.0,,23000.0
E09000017,Hillingdon,Outer,2010,59.5,,,,,
E09000017,Hillingdon,Outer,2010,,,43.15887077231312,28400.0,,21900.0
E09000017,Hillingdon,Outer,2011,61.0,,,,,
E09000017,Hillingdon,Outer,2011,,,43.41766088400321,30000.0,,23500.0
E09000017,Hillingdon,Outer,2012,61.6,,,,,
E09000017,Hillingdon,Outer,2012,,,43.04105844629354,30100.0,,23200.0
E09000017,Hillingdon,Outer,2013,58.6,,,,,
E09000017,Hillingdon,Outer,2013,,,43.148652676485476,31300.0,,23600.0
E09000017,Hillingdon,Outer,2014,57.5,,,,,
E09000017,Hillingdon,Outer,2014,,,43.8,32300.0,,25300.0
E09000017,Hillingdon,Outer,2015,,,44.10931069895547,33900.0,,25900.0
E09000017,Hillingdon,Outer,2016,,,43.4,34300.0,,26200.0
E09000017,Hillingdon,Outer,2017,,,39.96245147982157,35900.0,,27100.0
E09000017,Hillingdon,Outer,2018,,,36.7,,,
E09000018,Hounslow,Outer,2004,,,,,217000.0,
E09000018,Hounslow,Outer,2005,,72.8,,,220000.0,
E09000018,Hounslow,Outer,2006,,71.8,,,235000.0,
E09000018,Hounslow,Outer,2007,,69.7,,,249995.0,
E09000018,Hounslow,Outer,2008,,70.8,,,249000.0,
E09000018,Hounslow,Outer,2009,,70.4,,,240000.0,
E09000018,Hounslow,Outer,2010,,71.5,,,249950.0,
E09000018,Hounslow,Outer,2011,,72.4,,,250000.0,
E09000018,Hounslow,Outer,2012,,72.3,,,265000.0,
E09000018,Hounslow,Outer,2013,,74.1,,,280000.0,
E09000018,Hounslow,Outer,2014,,73.9,,,319950.0,
E09000018,Hounslow,Outer,2015,,74.2,,,355000.0,
E09000018,Hounslow,Outer,2016,,73.4,,,380000.0,
E09000018,Hounslow,Outer,2017,,74.8,,,399950.0,
E09000018,Hounslow,Outer,2018,,76.7,,,410000.0,
E09000018,Hounslow,Outer,2019,,71.8,,,,
E09000018,Hounslow,Outer,2003,,,20.0,24800.0,,18900.0
E09000018,Hounslow,Outer,2004,,,17.0,25500.0,,18400.0
E09000018,Hounslow,Outer,2005,,,19.25,26900.0,,18800.0
E09000018,Hounslow,Outer,2006,47.1,,,,,
E09000018,Hounslow,Outer,2006,,,19.62,27800.0,,19100.0
E09000018,Hounslow,Outer,2007,49.9,,,,,
E09000018,Hounslow,Outer,2007,,,21.752299999999998,29000.0,,20400.0
E09000018,Hounslow,Outer,2008,53.0,,,,,
E09000018,Hounslow,Outer,2008,,,23.59681866701025,,,
E09000018,Hounslow,Outer,2009,58.7,,,,,
E09000018,Hounslow,Outer,2009,,,33.19181279350131,31800.0,,22000.0
E09000018,Hounslow,Outer,2010,62.5,,,,,
E09000018,Hounslow,Outer,2010,,,34.753621306700666,30800.0,,21600.0
E09000018,Hounslow,Outer,2011,61.8,,,,,
E09000018,Hounslow,Outer,2011,,,35.37621660293455,32400.0,,21800.0
E09000018,Hounslow,Outer,2012,66.7,,,,,
E09000018,Hounslow,Outer,2012,,,35.046367548725776,32200.0,,22400.0
E09000018,Hounslow,Outer,2013,66.1,,,,,
E09000018,Hounslow,Outer,2013,,,35.13935829991207,35800.0,,23700.0
E09000018,Hounslow,Outer,2014,65.2,,,,,
E09000018,Hounslow,Outer,2014,,,34.5,36800.0,,24700.0
E09000018,Hounslow,Outer,2015,,,33.764249994212356,38400.0,,25000.0
E09000018,Hounslow,Outer,2016,,,30.099999999999998,39900.0,,26100.0
E09000018,Hounslow,Outer,2017,,,29.763115506851673,40300.0,,26400.0
E09000018,Hounslow,Outer,2018,,,31.4,,,
E09000019,Islington,Inner,2004,,,,,250000.0,
E09000019,Islington,Inner,2005,,63.4,,,270000.0,
E09000019,Islington,Inner,2006,,66.4,,,295000.0,
E09000019,Islington,Inner,2007,,68.4,,,347500.0,
E09000019,Islington,Inner,2008,,68.9,,,350000.0,
E09000019,Islington,Inner,2009,,65.3,,,345000.0,
E09000019,Islington,Inner,2010,,66.5,,,387996.0,
E09000019,Islington,Inner,2011,,68.0,,,399995.0,
E09000019,Islington,Inner,2012,,66.0,,,410000.0,
E09000019,Islington,Inner,2013,,68.5,,,464999.5,
E09000019,Islington,Inner,2014,,68.9,,,535000.0,
E09000019,Islington,Inner,2015,,72.9,,,580000.0,
E09000019,Islington,Inner,2016,,69.9,,,620000.0,
E09000019,Islington,Inner,2017,,76.9,,,615000.0,
E09000019,Islington,Inner,2018,,76.2,,,600000.0,
E09000019,Islington,Inner,2019,,77.1,,,,
E09000019,Islington,Inner,2003,,,7.0,36800.0,,21500.0
E09000019,Islington,Inner,2004,,,11.0,35400.0,,20800.0
E09000019,Islington,Inner,2005,,,18.29,39000.0,,22800.0
E09000019,Islington,Inner,2006,41.5,,,,,
E09000019,Islington,Inner,2006,,,23.5,41400.0,,23100.0
E09000019,Islington,Inner,2007,41.4,,,,,
E09000019,Islington,Inner,2007,,,26.3337,43300.0,,24400.0
E09000019,Islington,Inner,2008,48.6,,,,,
E09000019,Islington,Inner,2008,,,28.26476696954949,,,
E09000019,Islington,Inner,2009,50.0,,,,,
E09000019,Islington,Inner,2009,,,29.063548692517926,48400.0,,27100.0
E09000019,Islington,Inner,2010,49.4,,,,,
E09000019,Islington,Inner,2010,,,30.41401598585652,47600.0,,26100.0
E09000019,Islington,Inner,2011,53.6,,,,,
E09000019,Islington,Inner,2011,,,32.19216876281627,47200.0,,28100.0
E09000019,Islington,Inner,2012,63.5,,,,,
E09000019,Islington,Inner,2012,,,31.42785076722175,48400.0,,28500.0
E09000019,Islington,Inner,2013,59.9,,,,,
E09000019,Islington,Inner,2013,,,32.68143650694243,51900.0,,28700.0
E09000019,Islington,Inner,2014,57.9,,,,,
E09000019,Islington,Inner,2014,,,32.800000000000004,56800.0,,31000.0
E09000019,Islington,Inner,2015,,,29.354717766353932,58900.0,,31100.0
E09000019,Islington,Inner,2016,,,31.6,59500.0,,32900.0
E09000019,Islington,Inner,2017,,,29.45976788454421,62100.0,,33400.0
E09000019,Islington,Inner,2018,,,28.999999999999996,,,
E09000020,Kensington and Chelsea,Inner,2004,,,,,455000.0,
E09000020,Kensington and Chelsea,Inner,2005,,65.6,,,465000.0,
E09000020,Kensington and Chelsea,Inner,2006,,62.0,,,525000.0,
E09000020,Kensington and Chelsea,Inner,2007,,66.3,,,645000.0,
E09000020,Kensington and Chelsea,Inner,2008,,65.1,,,700000.0,
E09000020,Kensington and Chelsea,Inner,2009,,62.8,,,680000.0,
E09000020,Kensington and Chelsea,Inner,2010,,63.5,,,750000.0,
E09000020,Kensington and Chelsea,Inner,2011,,62.6,,,793025.0,
E09000020,Kensington and Chelsea,Inner,2012,,65.3,,,892857.0,
E09000020,Kensington and Chelsea,Inner,2013,,65.5,,,980000.0,
E09000020,Kensington and Chelsea,Inner,2014,,69.1,,,1197500.0,
E09000020,Kensington and Chelsea,Inner,2015,,68.0,,,1175000.0,
E09000020,Kensington and Chelsea,Inner,2016,,66.6,,,1200000.0,
E09000020,Kensington and Chelsea,Inner,2017,,67.8,,,1350000.0,
E09000020,Kensington and Chelsea,Inner,2018,,59.2,,,1425000.0,
E09000020,Kensington and Chelsea,Inner,2019,,65.9,,,,
E09000020,Kensington and Chelsea,Inner,2003,,,15.0,84900.0,,24000.0
E09000020,Kensington and Chelsea,Inner,2004,,,18.0,86600.0,,22400.0
E09000020,Kensington and Chelsea,Inner,2005,,,19.94,109000.0,,27300.0
E09000020,Kensington and Chelsea,Inner,2006,46.4,,,,,
E09000020,Kensington and Chelsea,Inner,2006,,,24.28,122000.0,,27500.0
E09000020,Kensington and Chelsea,Inner,2007,51.0,,,,,
E09000020,Kensington and Chelsea,Inner,2007,,,27.93,151000.0,,31900.0
E09000020,Kensington and Chelsea,Inner,2008,59.2,,,,,
E09000020,Kensington and Chelsea,Inner,2008,,,30.210684794872623,,,
E09000020,Kensington and Chelsea,Inner,2009,71.3,,,,,
E09000020,Kensington and Chelsea,Inner,2009,,,30.652011564839054,161000.0,,34100.0
E09000020,Kensington and Chelsea,Inner,2010,73.1,,,,,
E09000020,Kensington and Chelsea,Inner,2010,,,31.892420019611617,128000.0,,31700.0
E09000020,Kensington and Chelsea,Inner,2011,79.6,,,,,
E09000020,Kensington and Chelsea,Inner,2011,,,33.704010374648455,137000.0,,37200.0
E09000020,Kensington and Chelsea,Inner,2012,80.2,,,,,
E09000020,Kensington and Chelsea,Inner,2012,,,26.442484315721853,131000.0,,37800.0
E09000020,Kensington and Chelsea,Inner,2013,73.8,,,,,
E09000020,Kensington and Chelsea,Inner,2013,,,25.446749629166852,156000.0,,37600.0
E09000020,Kensington and Chelsea,Inner,2014,67.2,,,,,
E09000020,Kensington and Chelsea,Inner,2014,,,25.3,158000.0,,38700.0
E09000020,Kensington and Chelsea,Inner,2015,,,25.8951643098929,178000.0,,37500.0
E09000020,Kensington and Chelsea,Inner,2016,,,25.7,171000.0,,39500.0
E09000020,Kensington and Chelsea,Inner,2017,,,26.210843761224687,177000.0,,40400.0
E09000020,Kensington and Chelsea,Inner,2018,,,27.0,,,
E09000021,Kingston upon Thames,Outer,2004,,,,,235000.0,
E09000021,Kingston upon Thames,Outer,2005,,72.5,,,240000.0,
E09000021,Kingston upon Thames,Outer,2006,,74.2,,,249999.0,
E09000021,Kingston upon Thames,Outer,2007,,72.7,,,290000.0,
E09000021,Kingston upon Thames,Outer,2008,,71.8,,,285000.0,
E09000021,Kingston upon Thames,Outer,2009,,74.1,,,270000.0,
E09000021,Kingston upon Thames,Outer,2010,,70.3,,,300000.0,
E09000021,Kingston upon Thames,Outer,2011,,67.9,,,300000.0,
E09000021,Kingston upon Thames,Outer,2012,,70.5,,,317500.0,
E09000021,Kingston upon Thames,Outer,2013,,73.9,,,335000.0,
E09000021,Kingston upon Thames,Outer,2014,,75.1,,,385000.0,
E09000021,Kingston upon Thames,Outer,2015,,74.2,,,413500.0,
E09000021,Kingston upon Thames,Outer,2016,,73.5,,,460000.0,
E09000021,Kingston upon Thames,Outer,2017,,75.9,,,485000.0,
E09000021,Kingston upon Thames,Outer,2018,,72.0,,,490000.0,
E09000021,Kingston upon Thames,Outer,2019,,78.2,,,,
E09000021,Kingston upon Thames,Outer,2003,,,19.0,28300.0,,20100.0
E09000021,Kingston upon Thames,Outer,2004,,,18.0,30500.0,,20400.0
E09000021,Kingston upon Thames,Outer,2005,,,23.97,33400.0,,22400.0
E09000021,Kingston upon Thames,Outer,2006,60.6,,,,,
E09000021,Kingston upon Thames,Outer,2006,,,23.9,34300.0,,22900.0
E09000021,Kingston upon Thames,Outer,2007,60.4,,,,,
E09000021,Kingston upon Thames,Outer,2007,,,25.6169,38200.0,,25200.0
E09000021,Kingston upon Thames,Outer,2008,65.8,,,,,
E09000021,Kingston upon Thames,Outer,2008,,,35.35913273643036,,,
E09000021,Kingston upon Thames,Outer,2009,68.7,,,,,
E09000021,Kingston upon Thames,Outer,2009,,,46.15658777008751,39200.0,,25600.0
E09000021,Kingston upon Thames,Outer,2010,71.0,,,,,
E09000021,Kingston upon Thames,Outer,2010,,,47.40498583458018,35500.0,,24800.0
E09000021,Kingston upon Thames,Outer,2011,70.1,,,,,
E09000021,Kingston upon Thames,Outer,2011,,,46.790130543053586,38700.0,,26000.0
E09000021,Kingston upon Thames,Outer,2012,71.6,,,,,
E09000021,Kingston upon Thames,Outer,2012,,,46.31285165563675,39900.0,,26500.0
E09000021,Kingston upon Thames,Outer,2013,70.0,,,,,
E09000021,Kingston upon Thames,Outer,2013,,,46.29452094874312,41900.0,,26100.0
E09000021,Kingston upon Thames,Outer,2014,73.2,,,,,
E09000021,Kingston upon Thames,Outer,2014,,,45.7,43600.0,,29100.0
E09000021,Kingston upon Thames,Outer,2015,,,45.83559870118218,45800.0,,30300.0
E09000021,Kingston upon Thames,Outer,2016,,,47.0,44500.0,,30200.0
E09000021,Kingston upon Thames,Outer,2017,,,48.310838580282436,48700.0,,32400.0
E09000021,Kingston upon Thames,Outer,2018,,,49.4,,,
